trial_id,model_id,density,payload_id,payload_condition,defense_condition,status
T09593,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09989,M4,D5,NONE,NONE,BASELINE,PENDING
T08718,M2,D5,NONE,NONE,BASELINE,PENDING
T09217,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08754,M2,D5,NONE,NONE,BASELINE,PENDING
T09272,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09773,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09200,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09292,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08164,M1,D5,NONE,NONE,BASELINE,PENDING
T08604,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09805,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09719,M4,D3,NONE,NONE,BASELINE,PENDING
T08299,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09348,M3,D5,NONE,NONE,BASELINE,PENDING
T09088,M3,D3,NONE,NONE,BASELINE,PENDING
T07924,M1,D3,NONE,NONE,BASELINE,PENDING
T09399,M3,D5,NONE,NONE,BASELINE,PENDING
T08433,M2,D3,NONE,NONE,BASELINE,PENDING
T09962,M4,D5,NONE,NONE,BASELINE,PENDING
T08241,M1,D5,NONE,NONE,BASELINE,PENDING
T09190,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T07866,M1,D3,NONE,NONE,BASELINE,PENDING
T08627,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09055,M3,D3,NONE,NONE,BASELINE,PENDING
T09347,M3,D5,NONE,NONE,BASELINE,PENDING
T08716,M2,D5,NONE,NONE,BASELINE,PENDING
T09465,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08648,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T07979,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09678,M4,D3,NONE,NONE,BASELINE,PENDING
T09865,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08166,M1,D5,NONE,NONE,BASELINE,PENDING
T08068,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T10048,M4,D5,NONE,NONE,BASELINE,PENDING
T08915,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T07819,M1,D3,NONE,NONE,BASELINE,PENDING
T07849,M1,D3,NONE,NONE,BASELINE,PENDING
T09711,M4,D3,NONE,NONE,BASELINE,PENDING
T08015,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09178,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08111,M1,D5,NONE,NONE,BASELINE,PENDING
T08306,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08226,M1,D5,NONE,NONE,BASELINE,PENDING
T10121,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T07904,M1,D3,NONE,NONE,BASELINE,PENDING
T08304,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08885,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08900,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09518,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09906,M4,D5,NONE,NONE,BASELINE,PENDING
T09725,M4,D3,NONE,NONE,BASELINE,PENDING
T08295,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09378,M3,D5,NONE,NONE,BASELINE,PENDING
T07889,M1,D3,NONE,NONE,BASELINE,PENDING
T09729,M4,D3,NONE,NONE,BASELINE,PENDING
T08508,M2,D3,NONE,NONE,BASELINE,PENDING
T08090,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08013,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08437,M2,D3,NONE,NONE,BASELINE,PENDING
T08951,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08831,M2,D5,NONE,NONE,BASELINE,PENDING
T09255,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09334,M3,D5,NONE,NONE,BASELINE,PENDING
T08616,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08169,M1,D5,NONE,NONE,BASELINE,PENDING
T08974,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09940,M4,D5,NONE,NONE,BASELINE,PENDING
T09480,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09065,M3,D3,NONE,NONE,BASELINE,PENDING
T08654,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T10142,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09551,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08200,M1,D5,NONE,NONE,BASELINE,PENDING
T08529,M2,D3,NONE,NONE,BASELINE,PENDING
T08541,M2,D3,NONE,NONE,BASELINE,PENDING
T08101,M1,D5,NONE,NONE,BASELINE,PENDING
T09057,M3,D3,NONE,NONE,BASELINE,PENDING
T09548,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08280,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08473,M2,D3,NONE,NONE,BASELINE,PENDING
T10153,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09534,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08674,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09657,M4,D3,NONE,NONE,BASELINE,PENDING
T09539,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09105,M3,D3,NONE,NONE,BASELINE,PENDING
T08502,M2,D3,NONE,NONE,BASELINE,PENDING
T08731,M2,D5,NONE,NONE,BASELINE,PENDING
T09651,M4,D3,NONE,NONE,BASELINE,PENDING
T09607,M4,D3,NONE,NONE,BASELINE,PENDING
T09118,M3,D3,NONE,NONE,BASELINE,PENDING
T09506,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08249,M1,D5,NONE,NONE,BASELINE,PENDING
T10002,M4,D5,NONE,NONE,BASELINE,PENDING
T09388,M3,D5,NONE,NONE,BASELINE,PENDING
T09491,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09288,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08095,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T07966,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09141,M3,D3,NONE,NONE,BASELINE,PENDING
T09332,M3,D5,NONE,NONE,BASELINE,PENDING
T09573,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09915,M4,D5,NONE,NONE,BASELINE,PENDING
T09297,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T10140,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09530,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08438,M2,D3,NONE,NONE,BASELINE,PENDING
T09434,M3,D5,NONE,NONE,BASELINE,PENDING
T09093,M3,D3,NONE,NONE,BASELINE,PENDING
T08770,M2,D5,NONE,NONE,BASELINE,PENDING
T08655,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09437,M3,D5,NONE,NONE,BASELINE,PENDING
T09366,M3,D5,NONE,NONE,BASELINE,PENDING
T09663,M4,D3,NONE,NONE,BASELINE,PENDING
T08861,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09489,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T07925,M1,D3,NONE,NONE,BASELINE,PENDING
T08275,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08800,M2,D5,NONE,NONE,BASELINE,PENDING
T09690,M4,D3,NONE,NONE,BASELINE,PENDING
T08619,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09609,M4,D3,NONE,NONE,BASELINE,PENDING
T09387,M3,D5,NONE,NONE,BASELINE,PENDING
T09391,M3,D5,NONE,NONE,BASELINE,PENDING
T09785,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T10000,M4,D5,NONE,NONE,BASELINE,PENDING
T08685,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08011,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09281,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08484,M2,D3,NONE,NONE,BASELINE,PENDING
T07905,M1,D3,NONE,NONE,BASELINE,PENDING
T08603,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08404,M2,D3,NONE,NONE,BASELINE,PENDING
T08213,M1,D5,NONE,NONE,BASELINE,PENDING
T08297,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08721,M2,D5,NONE,NONE,BASELINE,PENDING
T09656,M4,D3,NONE,NONE,BASELINE,PENDING
T08766,M2,D5,NONE,NONE,BASELINE,PENDING
T09197,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08712,M2,D5,NONE,NONE,BASELINE,PENDING
T09666,M4,D3,NONE,NONE,BASELINE,PENDING
T08141,M1,D5,NONE,NONE,BASELINE,PENDING
T09435,M3,D5,NONE,NONE,BASELINE,PENDING
T07845,M1,D3,NONE,NONE,BASELINE,PENDING
T09389,M3,D5,NONE,NONE,BASELINE,PENDING
T08771,M2,D5,NONE,NONE,BASELINE,PENDING
T09050,M3,D3,NONE,NONE,BASELINE,PENDING
T09006,M3,D3,NONE,NONE,BASELINE,PENDING
T09278,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T07977,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09296,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09079,M3,D3,NONE,NONE,BASELINE,PENDING
T09840,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08098,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08786,M2,D5,NONE,NONE,BASELINE,PENDING
T08229,M1,D5,NONE,NONE,BASELINE,PENDING
T09672,M4,D3,NONE,NONE,BASELINE,PENDING
T08186,M1,D5,NONE,NONE,BASELINE,PENDING
T07833,M1,D3,NONE,NONE,BASELINE,PENDING
T09356,M3,D5,NONE,NONE,BASELINE,PENDING
T09169,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09744,M4,D3,NONE,NONE,BASELINE,PENDING
T08077,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08057,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T07980,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09243,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09571,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09234,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T10133,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08797,M2,D5,NONE,NONE,BASELINE,PENDING
T08630,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T10016,M4,D5,NONE,NONE,BASELINE,PENDING
T10187,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09825,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09992,M4,D5,NONE,NONE,BASELINE,PENDING
T08039,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09239,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09588,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09639,M4,D3,NONE,NONE,BASELINE,PENDING
T08895,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09432,M3,D5,NONE,NONE,BASELINE,PENDING
T09020,M3,D3,NONE,NONE,BASELINE,PENDING
T08332,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T07961,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09807,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09004,M3,D3,NONE,NONE,BASELINE,PENDING
T08184,M1,D5,NONE,NONE,BASELINE,PENDING
T08955,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08343,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09632,M4,D3,NONE,NONE,BASELINE,PENDING
T09943,M4,D5,NONE,NONE,BASELINE,PENDING
T09232,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09275,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09403,M3,D5,NONE,NONE,BASELINE,PENDING
T07971,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T10148,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09374,M3,D5,NONE,NONE,BASELINE,PENDING
T08174,M1,D5,NONE,NONE,BASELINE,PENDING
T09436,M3,D5,NONE,NONE,BASELINE,PENDING
T09193,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08034,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T07834,M1,D3,NONE,NONE,BASELINE,PENDING
T09104,M3,D3,NONE,NONE,BASELINE,PENDING
T10197,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08322,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08528,M2,D3,NONE,NONE,BASELINE,PENDING
T09294,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T10127,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09028,M3,D3,NONE,NONE,BASELINE,PENDING
T09709,M4,D3,NONE,NONE,BASELINE,PENDING
T08671,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08846,M2,D5,NONE,NONE,BASELINE,PENDING
T08021,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08956,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09577,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09660,M4,D3,NONE,NONE,BASELINE,PENDING
T08929,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09493,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T10023,M4,D5,NONE,NONE,BASELINE,PENDING
T08676,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08872,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08310,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09780,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09090,M3,D3,NONE,NONE,BASELINE,PENDING
T09116,M3,D3,NONE,NONE,BASELINE,PENDING
T08416,M2,D3,NONE,NONE,BASELINE,PENDING
T08779,M2,D5,NONE,NONE,BASELINE,PENDING
T07963,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08696,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09101,M3,D3,NONE,NONE,BASELINE,PENDING
T09761,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09583,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08875,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08880,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08815,M2,D5,NONE,NONE,BASELINE,PENDING
T08118,M1,D5,NONE,NONE,BASELINE,PENDING
T09171,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08750,M2,D5,NONE,NONE,BASELINE,PENDING
T08500,M2,D3,NONE,NONE,BASELINE,PENDING
T08852,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T07883,M1,D3,NONE,NONE,BASELINE,PENDING
T07991,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08673,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08690,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08182,M1,D5,NONE,NONE,BASELINE,PENDING
T08555,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09260,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09277,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09134,M3,D3,NONE,NONE,BASELINE,PENDING
T09040,M3,D3,NONE,NONE,BASELINE,PENDING
T08350,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08776,M2,D5,NONE,NONE,BASELINE,PENDING
T08595,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08713,M2,D5,NONE,NONE,BASELINE,PENDING
T09685,M4,D3,NONE,NONE,BASELINE,PENDING
T09470,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08850,M2,D5,NONE,NONE,BASELINE,PENDING
T09404,M3,D5,NONE,NONE,BASELINE,PENDING
T07997,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08536,M2,D3,NONE,NONE,BASELINE,PENDING
T10159,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09394,M3,D5,NONE,NONE,BASELINE,PENDING
T08686,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08806,M2,D5,NONE,NONE,BASELINE,PENDING
T08412,M2,D3,NONE,NONE,BASELINE,PENDING
T08047,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T10151,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09883,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08625,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T10041,M4,D5,NONE,NONE,BASELINE,PENDING
T08134,M1,D5,NONE,NONE,BASELINE,PENDING
T08227,M1,D5,NONE,NONE,BASELINE,PENDING
T09201,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09182,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09932,M4,D5,NONE,NONE,BASELINE,PENDING
T08292,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08165,M1,D5,NONE,NONE,BASELINE,PENDING
T08323,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09985,M4,D5,NONE,NONE,BASELINE,PENDING
T07990,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08582,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08921,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T07945,M1,D3,NONE,NONE,BASELINE,PENDING
T09371,M3,D5,NONE,NONE,BASELINE,PENDING
T08462,M2,D3,NONE,NONE,BASELINE,PENDING
T09085,M3,D3,NONE,NONE,BASELINE,PENDING
T07900,M1,D3,NONE,NONE,BASELINE,PENDING
T08233,M1,D5,NONE,NONE,BASELINE,PENDING
T08065,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T10193,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T10077,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08728,M2,D5,NONE,NONE,BASELINE,PENDING
T07890,M1,D3,NONE,NONE,BASELINE,PENDING
T09658,M4,D3,NONE,NONE,BASELINE,PENDING
T07812,M1,D3,NONE,NONE,BASELINE,PENDING
T08352,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09996,M4,D5,NONE,NONE,BASELINE,PENDING
T08783,M2,D5,NONE,NONE,BASELINE,PENDING
T08743,M2,D5,NONE,NONE,BASELINE,PENDING
T07967,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T10020,M4,D5,NONE,NONE,BASELINE,PENDING
T09931,M4,D5,NONE,NONE,BASELINE,PENDING
T09138,M3,D3,NONE,NONE,BASELINE,PENDING
T08018,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09578,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08566,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08608,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09713,M4,D3,NONE,NONE,BASELINE,PENDING
T09582,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T07854,M1,D3,NONE,NONE,BASELINE,PENDING
T08474,M2,D3,NONE,NONE,BASELINE,PENDING
T10107,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09674,M4,D3,NONE,NONE,BASELINE,PENDING
T09311,M3,D5,NONE,NONE,BASELINE,PENDING
T09469,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08653,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09044,M3,D3,NONE,NONE,BASELINE,PENDING
T09203,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08878,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09821,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09570,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09136,M3,D3,NONE,NONE,BASELINE,PENDING
T09000,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08954,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09384,M3,D5,NONE,NONE,BASELINE,PENDING
T08842,M2,D5,NONE,NONE,BASELINE,PENDING
T08145,M1,D5,NONE,NONE,BASELINE,PENDING
T09650,M4,D3,NONE,NONE,BASELINE,PENDING
T08382,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08218,M1,D5,NONE,NONE,BASELINE,PENDING
T07992,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08516,M2,D3,NONE,NONE,BASELINE,PENDING
T09790,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08104,M1,D5,NONE,NONE,BASELINE,PENDING
T08031,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09103,M3,D3,NONE,NONE,BASELINE,PENDING
T08738,M2,D5,NONE,NONE,BASELINE,PENDING
T08794,M2,D5,NONE,NONE,BASELINE,PENDING
T08949,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08531,M2,D3,NONE,NONE,BASELINE,PENDING
T08705,M2,D5,NONE,NONE,BASELINE,PENDING
T09778,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09589,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08038,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09390,M3,D5,NONE,NONE,BASELINE,PENDING
T08757,M2,D5,NONE,NONE,BASELINE,PENDING
T08135,M1,D5,NONE,NONE,BASELINE,PENDING
T09184,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08764,M2,D5,NONE,NONE,BASELINE,PENDING
T10013,M4,D5,NONE,NONE,BASELINE,PENDING
T08176,M1,D5,NONE,NONE,BASELINE,PENDING
T08271,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T10196,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08105,M1,D5,NONE,NONE,BASELINE,PENDING
T09758,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T10069,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08702,M2,D5,NONE,NONE,BASELINE,PENDING
T10039,M4,D5,NONE,NONE,BASELINE,PENDING
T08110,M1,D5,NONE,NONE,BASELINE,PENDING
T09941,M4,D5,NONE,NONE,BASELINE,PENDING
T08447,M2,D3,NONE,NONE,BASELINE,PENDING
T08138,M1,D5,NONE,NONE,BASELINE,PENDING
T10009,M4,D5,NONE,NONE,BASELINE,PENDING
T09092,M3,D3,NONE,NONE,BASELINE,PENDING
T08859,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T10115,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09841,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09590,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09511,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08681,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08539,M2,D3,NONE,NONE,BASELINE,PENDING
T08376,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09442,M3,D5,NONE,NONE,BASELINE,PENDING
T08062,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T10128,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09341,M3,D5,NONE,NONE,BASELINE,PENDING
T09946,M4,D5,NONE,NONE,BASELINE,PENDING
T09106,M3,D3,NONE,NONE,BASELINE,PENDING
T08091,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09463,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08887,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09484,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T07984,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09111,M3,D3,NONE,NONE,BASELINE,PENDING
T08759,M2,D5,NONE,NONE,BASELINE,PENDING
T08495,M2,D3,NONE,NONE,BASELINE,PENDING
T08810,M2,D5,NONE,NONE,BASELINE,PENDING
T08832,M2,D5,NONE,NONE,BASELINE,PENDING
T09813,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09216,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09748,M4,D3,NONE,NONE,BASELINE,PENDING
T09704,M4,D3,NONE,NONE,BASELINE,PENDING
T07885,M1,D3,NONE,NONE,BASELINE,PENDING
T08946,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09995,M4,D5,NONE,NONE,BASELINE,PENDING
T08560,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09734,M4,D3,NONE,NONE,BASELINE,PENDING
T08420,M2,D3,NONE,NONE,BASELINE,PENDING
T08581,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09070,M3,D3,NONE,NONE,BASELINE,PENDING
T09466,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08320,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09973,M4,D5,NONE,NONE,BASELINE,PENDING
T07894,M1,D3,NONE,NONE,BASELINE,PENDING
T09026,M3,D3,NONE,NONE,BASELINE,PENDING
T09042,M3,D3,NONE,NONE,BASELINE,PENDING
T08526,M2,D3,NONE,NONE,BASELINE,PENDING
T09263,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09554,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09261,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T10179,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T07921,M1,D3,NONE,NONE,BASELINE,PENDING
T09623,M4,D3,NONE,NONE,BASELINE,PENDING
T07996,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T07950,M1,D3,NONE,NONE,BASELINE,PENDING
T08325,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09024,M3,D3,NONE,NONE,BASELINE,PENDING
T09336,M3,D5,NONE,NONE,BASELINE,PENDING
T09755,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08235,M1,D5,NONE,NONE,BASELINE,PENDING
T08615,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08463,M2,D3,NONE,NONE,BASELINE,PENDING
T08073,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08761,M2,D5,NONE,NONE,BASELINE,PENDING
T07822,M1,D3,NONE,NONE,BASELINE,PENDING
T07976,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08739,M2,D5,NONE,NONE,BASELINE,PENDING
T09198,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08994,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08558,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09968,M4,D5,NONE,NONE,BASELINE,PENDING
T10181,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09187,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09276,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09953,M4,D5,NONE,NONE,BASELINE,PENDING
T08395,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T07859,M1,D3,NONE,NONE,BASELINE,PENDING
T08099,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09325,M3,D5,NONE,NONE,BASELINE,PENDING
T09449,M3,D5,NONE,NONE,BASELINE,PENDING
T08657,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09927,M4,D5,NONE,NONE,BASELINE,PENDING
T08380,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09868,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09343,M3,D5,NONE,NONE,BASELINE,PENDING
T08224,M1,D5,NONE,NONE,BASELINE,PENDING
T10186,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09617,M4,D3,NONE,NONE,BASELINE,PENDING
T08583,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09173,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08390,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08346,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08191,M1,D5,NONE,NONE,BASELINE,PENDING
T09411,M3,D5,NONE,NONE,BASELINE,PENDING
T09890,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09866,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08813,M2,D5,NONE,NONE,BASELINE,PENDING
